    Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"吻和淚","周子寒","吻和淚","華語經典","Playlist","TWDK59307016","2FNOdCQmp64S66T97kWTdQ"
"北風","張鎬哲","北風渡河","華語經典","Playlist","TWA118900801","3WkXG6nOdK7yTqUNr3UPNK"
"沒那麽簡單","黃小琥","簡單不簡單","華語經典","Playlist","TWA530928002","4xZIMRwaaBx7CZMmM6KLuh"
"我只在乎你","Teresa Teng","BTB 鄧麗君-我只在乎你","華語經典","Playlist","HKA619900230","1qSnfG6dFPlAo6kq8OAVED"
"十年","Eason Chan","黑·白·灰","華語經典","Playlist","hkd250331804","25pWemriUQVrZ3yIiS2IBf"
"簾後","Zhang Qing Fang","張清芳 25th 那些你最喜歡的歌","華語經典","Playlist","TWA239200090","3dGYs4CLAnhTUCOswh6AJt"
"散播歡樂散播愛","City Girls","散播歡樂散播愛","華語經典","Playlist","TWA118901003","73bVGs2zTS85s1hjc86bi4"
"不想你也難","Zhang Qing Fang","張清芳的好歌集","華語經典","Playlist","TWB779035011","37vwjNlC6zsNuD0dswKgKX"
"飄洋過海來看你","娃娃","大雨","華語經典","Playlist","TWA459129501","31xFm6EuErUjw8ZqJ1L0P7"
"老情歌","David Lui","多愛你一天","華語經典","Playlist","HKI499405101","47hGt2jD8TCUrgDPcVNkUf"
"風中的早晨","王新蓮","金韻獎(八)","華語經典","Playlist","TWA458100887","0WPdGEmExpTQTIaaOLCxPr"
"月琴","鄭怡","鄭怡 王新蓮 馬宜中","華語經典","Playlist","TWA511300411","4IIk1tzrx5KWZDCjGFxqdp"
"星星知我心","蔡幸娟","蔡幸娟專輯 4","華語經典","Playlist","FR96X1936829","6Y5TDy9E2DKJVACk66qPXm"
"星星知我心","李茂山","细选精挑经典集 2","華語經典","Playlist","MYSW10893298","1fVEQqHlFTFg2Bi6pigwWz"
"最愛是你","SKY WU","最愛是你","華語經典","Playlist","TWAN79370002","6fRkCcB1xmemczbaS6AAk9"
"大雨","娃娃","金智娟經典重生輯","華語經典","Playlist","TWEP19100001","2U2wahaZnYyExiJkpgHmU1"
"玫瑰人生 - 前世來世","許景淳","玫瑰人生","華語經典","Playlist","TWA459443301","2J3mGUGhXARKzz4qJeLl4X"
"不知所措","優客李林","捍衛愛情","華語經典","Playlist","TWA239400002","0eTEinHWMfGC2q4x0WZ1Le"
"她以為她很美麗","黃舒駿","經典復刻18黃舒駿(二)","華語經典","Playlist","TWDK50904005","6Aj7xANV0PhPEeiLeQyPA3"
"青蘋果樂園","小虎隊","Best Dance (Remix)","華語經典","Playlist","TWA538998102","2hadlO54OUAfDZ9N2go03F"
"難得有情人","Shirley Kwan","難得有情人","華語經典","Playlist","HKA610600311","4lBVMLJSX9XPQjyfdc6fj0"
"恰似你的溫柔","Teresa Teng","寶麗金88極品音色系列 - 鄧麗君","華語經典","Playlist","HKA610000372","0BAwdYKY37wiZCYsBC252g"
"野百合也有春天","潘越雲","潘越雲精選輯 (二)","華語經典","Playlist","TWA458310206","1WVMXowGnVTm3glTOWM7U3"
"蘭花草","YinShia","金韻民歌, Vol. 1","華語經典","Playlist","TWAN70560001","3mQ225EFwJVOHPiMPoE0Zh"
"海水正藍","紅唇族","紅唇心願","華語經典","Playlist","TWA178700301","6QSr9PHtQQVsd32V4u2SE5"
"偏愛你的心","Shohjo-tai","偏愛你的心","華語經典","Playlist","TWA539223501","31X2QWY2o91sLAbooFvAMV"
"親熱","鍾漢良","親熱","華語經典","Playlist","TWB019900307","0jUwH1iKRVnF4nadnHbLrs"
"千年之戀","信樂團","海闊天空","華語經典","Playlist","TWA770400202","7ux2Hl37FbfZLnMYmrK1XK"
"舞動的心(國)","Priscilla Chan","BTB-傻女(國)-陳慧嫻","華語經典","Playlist","HKA610402586","3817BU3pRDs3wAVGEH6dLl"
"皇后大道東","羅大佑","蔣志光與他的朋友","華語經典","Playlist","HKJ309100001","4nBRJUeN5kdHXc51pbcn4o"
"別讓我哭","Bobby Chen","滾石香港黃金十年-陳昇精選","華語經典","Playlist","TWB839233301","30UzETYy4WNygxLwQENRSM"
"長空下的獨白","包美聖","包美聖之歌 長空下的獨白","華語經典","Playlist","TWA511300132","1KCx676BBQNKJQUiXXEzdP"
"楚留香","Adam Cheng","楚留香","華語經典","Playlist","HKG631879001","5E4EvtNghGPQdqtOTtGxVM"
"動不動就說愛我","芝麻 & 龍眼","芝麻＆龍眼精選輯2","華語經典","Playlist","TWAN71260168","58Qw7or324Ci84R42VcPGX"
"恰似你的溫柔","Tsai Chin","民歌蔡琴","華語經典","Playlist","TWA239600010","3ZqxUBn1roWO3rQCJJQPlw"
"什麼樣的你","蔡惠英","蔡惠英, 第十一集","華語經典","Playlist","MYHY11702602","0H3aBRLxo2XOxDyeQ14fv7"
"情難忱","林慧萍","水的慧萍","華語經典","Playlist","TWA239300035","5ggNidmtraIi3qYakngBgi"
"滄海一聲笑 - 電影《笑傲江湖》主題曲","Sam Hui","難忘許冠傑Sam Hui 30年","華語經典","Playlist","HKA610000953","1Q1wqjzUrLPcJFGAIJ9q04"
"不要問我過的好不好","南方二重唱","金選集","華語經典","Playlist","TWA330302502","60dn8uwQ7XUAcpRthT9TXz"
"可愛的玫瑰花","Jenny Tseng","甄妮 (國語典藏版)","華語經典","Playlist","TWAN70360462","1rc4udVBqpNyYnDxxh8awL"
"你是我胸口永遠的痛","Dave Wang","王傑超級精選集一番傑作","華語經典","Playlist","TWA538806902","459nH5Dgx2HYVfODsGSZe7"
"是不是一聲再見以後","周治平","風花雪月作品集壹","華語經典","Playlist","QM4TX1928553","6tnee50KuCjCActHF0cPpJ"
"想你想到夢裡頭","方季惟","想你想到夢裡頭","華語經典","Playlist","TWDK59207001","7rrMOtflL2HKEMQAhBUXxS"
"一串心","沈雁","一串心","華語經典","Playlist","TWA119100401","4ZVERhokqmB8bwA0Oe3n4E"
"風中的承諾","E-Jun Lee","這樣的我","華語經典","Playlist","TWA559002101","6Ropf2p2qdXuHwozRijbkA"
"情關","Sarah Chen","一生守候","華語經典","Playlist","TWA459026601","538bkbJDE2Yef8H0aTHvsx"
"河堤上的傻瓜","丘丘合唱團","丘丘合唱團(I) 就在今夜","華語經典","Playlist","TWA511300528","59LBEbfkKXLluosJEcCnhH"
"一見鍾情","藍心湄","一見鍾情","華語經典","Playlist","TWA119300601","2P8RhLHtAR8mVqGU0RXnW6"
"遺憾","Mavis Hee","遺憾","華語經典","Playlist","TWA559605102","1iDQ0rKPkk09OzBhXOltmg"
"走在雨中","Chyi Yu","橄欖樹","華語經典","Playlist","TWA511300054","7fHZNp86CeGlT0jDF5wpa9"
"愛如潮水","音樂磁場","音樂磁場10-國語經典名曲","華語經典","Playlist","TWA330301006","6FGxhfqC0PuQnzLdEqU0Ez"
"歸人．沙城","施孝榮","施孝榮名歌精選集","華語經典","Playlist","TWA511300156","45tluCaNhZAqlrtefr66Bi"
"小草","劉文正","群星會 16 劉文正 (珍藏系列)","華語經典","Playlist","FR96X1994098","29L79jesEMPUVNCOMjOomm"
"有一點動心","Jeff Chang","絕對收藏張信哲","華語經典","Playlist","HKD040000342","1WHfB1n5vcuPKtAzsCCKHH"
"單身情歌","林志炫","單身情歌．超炫精選","華語經典","Playlist","TWB659900401","1b8ZybIufxmpDQszin5yPt"
"人海中遇見你","Lin Yu Chun","真愛無盡","華語經典","Playlist","TWA471108013","7shVlonYPJk79jHTa49mHb"
"不是我不小心","張鎬哲","情歌精選","華語經典","Playlist","TWA118900101","1pzn7i3Lq6hl7uaxhuWj2v"
"拒絕再玩","Leslie Cheung","BTB-拒絕再玩(國)","華語經典","Playlist","HKG070440010","0z80LkJCG0rwmTWiPDvW6J"
"不為誰而作的歌","JJ Lin","""和自己對話"" 實驗專輯","華語經典","Playlist","TWA531576502","0VqSdtXseb9khdZrnYVyM1"
"當年情","Leslie Cheung","愛慕","華語經典","Playlist","HKE059929217","4FPg984neDrmZI9gdtO2MX"
"當年情 - 電影 ""英雄本色"" 主題曲","Leslie Cheung","哥哥的歌","華語經典","Playlist","HKE051600036","6fsFfNwxvbLDwkaSH9Bi11"
"甲乙丙丁","Jacky Cheung","不後悔","華語經典","Playlist","TWA119806040","5NZhSvJEp8TJBKsC8mG2Xn"
"俠客","施孝榮","施孝榮名歌精選集","華語經典","Playlist","TWA511302235","2QSfCUGh1mUhQJtTehEja9"
"牽引","鄧妙華","寶麗金50週年紀念精選","華語經典","Playlist","TWA750300501","0J2BaZGulMGfhyyDqJTB5q"
"張三的歌","李壽全","8又二分之一","華語經典","Playlist","TWA538602706","6Sy4ofpw7wM5t3jJVZC1Cv"
"我要的不多","馬兆駿","馬兆駿精選集(1)","華語經典","Playlist","TWA458714606","3DPJouyeYiBJlgo2ql9nkV"
"心太軟","Richie Jen","心太軟","華語經典","Playlist","TWA459653701","3nlN7Yt8JOLE9WJDh767fZ"
"傷心太平洋","Richie Jen","影視歌全集","華語經典","Playlist","TWA459859703","7Dm1nsZBBhBSoWA9VOdZsD"
"很难该说什么","范怡文","流浪者的独白","華語經典","Playlist","FRX202056751","4JMlUFsmEfFxL1onG06g2c"
"最浪漫的事","趙詠華","我的愛 我的夢 我的家","華語經典","Playlist","TWA459441301","5E5iiAjLdZ6aAoV6oXluQO"
"草蜢-忘情森巴舞","","","華語經典","Playlist","","8451ddf8bb8b718e09d8d4d73f1d2ab3"
"你看你看月亮的臉","孟庭葦","你看你看月亮的臉","華語經典","Playlist","TWA559144101","1XWyTJQgyYS1gz4bl1maGw"
"兄弟情","黃品源","男配角心聲","華語經典","Playlist","TWA459023803","5pDcRimjwSvO2QiUnLeV58"
"為何夢見他","丘丘合唱團","丘丘合唱團(I) 就在今夜","華語經典","Playlist","TWA511300524","2gJokzeM8tTAhsAPq84pxO"
"台北的天空","Wang Zhi Lei","王芷蕾的天空","華語經典","Playlist","TWA538501002","3n40BZ2EmJDvc537OtqjDb"
"給我感覺","A-Mei Chang","我可以抱你嗎?愛人","華語經典","Playlist","TWB519906001","4Njz4qnbIZj91NQ6vkixF9"
"追風少年","吳奇隆","追風少年","華語經典","Playlist","TWA539224301","64mCw6HpsYgIi0mGn9cMQw"
"愛神","崔苔菁","崔苔菁 (國語原聲帶)","華語經典","Playlist","FRX281936917","53i6WsFzbPH5zQQHlE2ePs"
"倩女幽魂 - 電影《倩女幽魂》主題曲","Leslie Cheung","Miss You Much, Leslie","華語經典","Playlist","HKG070100117","2RECTN2bL15LIIJYHMCAXQ"
"快樂頌","Harlem Yu","哈林 NO.1 精選輯","華語經典","Playlist","TWB739801311","4A5VEVaDF4B97iG43f1jHo"
"昨天的夢","江玲","經典復刻15江玲(三)","華語經典","Playlist","TWS050901506","4i0tFVka77iJFMvsLWUALb"
"加州陽光","Zhang Qing Fang","張清芳的好歌集","華語經典","Playlist","TWB779143011","6PGrS2InHJwBoHbz2cMHQE"
"最後一次溫柔","Bobby Chen","放肆的情人","華語經典","Playlist","TWB838919306","08OouX5uBxm1e8YN5Cc8fb"
"天下有情人","Wakin Chau","周華健 & Friends","華語經典","Playlist","TWB819547703","22nNe2DRluqizDZnC2At73"
"鳳凰花","鄭智化","落淚的戲子","華語經典","Playlist","TWA539317410","1Ek5icmeCPuK2UXvJyhJD3"
"向天再借五百年","韩磊","时代","華語經典","Playlist","FRX762165204","7bibTSj5JaDOpxTTaCPtXe"
"重提往事","周治平","風花雪月作品集壹","華語經典","Playlist","QM4TX1928554","2B814doGPeaDAdv528wvYt"
"別讓我哭","Bobby Chen","別讓我哭","華語經典","Playlist","TWB839233301","5AtmYtDVmqOP82qG03UnSL"
"悲情城市","S.E.N.S.","Sound.Earth.Nature.Spirit vol.SPIRIT","華語經典","Playlist","JPFH09400010","4m619HuJLcDKMeIW4UR3Tn"
"結髮一輩子 - Remastered","林慧萍","精選林慧萍 (Remastered)","華語經典","Playlist","TWA531600191","0EIkgpkSrM5Q4sYCv0JoFu"
"火柴天堂","熊天平","十年全纪录","華語經典","Playlist","HKG732155754","1L9pVd9APHDpTu4UWlU1Pa"
"我還年輕","Zhang Qing Fang","我還年輕","華語經典","Playlist","TWA238600001","2Q9w8SvZv4IMgL6P9JPJcv"
"蒙娜麗莎的眼淚","林志炫","蒙娜麗莎的眼淚 豪華典藏版","華語經典","Playlist","TWB659800202","4WUEnRgbZDE2uCky0tb2Cw"
"東方之珠","羅大佑","東方之珠(I) 來自你・來自我・來自他","華語經典","Playlist","TWX351700384","2O5JJWHFQG212GO5uDYKZE"
"在愛你的路上 - Remastered","優客李林","精選優客李林 (Remastered)","華語經典","Playlist","TWA231500002","4CULwylf3rsTzFtylieJCc"
"昨日重現","百合二重唱","昨日重現","華語經典","Playlist","TWA171103902","2FmIbNja1NqHn7A6uKfChQ"
"少年遊 - Remastered","優客李林","精選優客李林 (Remastered)","華語經典","Playlist","TWA231500083","2LnVbxMvar7mGYHA5BuRyP"
"愛要怎麼說出口","Zhao Chuan","一顆滾石的25年","華語經典","Playlist","TWV571402004","4OOnUqTbt8xpfyHlwbeR8b"
"找一個字代替","邰正宵","找一個字代替","華語經典","Playlist","TWA219303401","7Kx3gjyR6Zs4MVXsVv8s5h"
"梅花三弄","Chiang Yu-Heng","別讓我一個人醉","華語經典","Playlist","TWA539338908","2WBo9i9HDfmcfC4xlD7qGj"
"用心良苦 - Remastered","Phil Chang","好男人的情歌 (Remastered)","華語經典","Playlist","TWB431600001","6PhFs7NIM2ZoYk1DHpxdNI"
"羞答答的玫瑰靜悄悄地開","孟庭葦","誰的眼淚在飛","華語經典","Playlist","TWA559344104","1kwJ22Th14iANEos6LIRhZ"
"別問我是誰","Linda Wong","愛一生也不夠","華語經典","Playlist","HKA610000955","7z5NROqfoKWPlK9RQzpUQY"
"長路漫漫伴你闖","George Lam","最愛 40 - Beloved 40","華語經典","Playlist","HKI491504514","2m1NkEu1E0887f13Rpqk3F"
"男兒當自強","George Lam","最愛 40 - Beloved 40","華語經典","Playlist","HKI491504513","0HTUzbJMgnYT226qGW4520"
"讓我一次愛個夠","Harlem Yu","讓我一次愛個夠","華語經典","Playlist","TWA218900101","7vC0DBBwpBgFKzJ6tmEw53"
"我想有個家","Pan Mei Chen","我可以為你擋死　2003新歌加精選","華語經典","Playlist","TWA470307020","4rOmjgHhBTjv8CLgVGkuwX"
"只要你過得比我好","JohnnyBug Chen","有你真好","華語經典","Playlist","FR2X41664215","6BNWWyUi0yZ9NCAsPgRawR"
"滾滾紅塵","Sarah Chen","一生守候","華語經典","Playlist","TWA459026606","5OqJ4AKkzOQLF0zOLvm7YT"
"我是真的付出我的愛","Wakin Chau","我付出我的真愛","華語經典","Playlist","TWA458816801","4GX25nWDMb7NxE4YNxgi23"
"恨情歌","Bobby Chen","恨情歌","華語經典","Playlist","TWB839547101","3jktdFh4kWH69lNWmqeUGQ"
"塵緣 - 國","Roman Tam","羅文33首招牌歌","華語經典","Playlist","HKE050131829","45U10QJuEqD6OEY36S0Zg2"
"夢田","南方二重唱","回歸線(4)溫柔的慈悲","華語經典","Playlist","TWDK50303022","1pFsn3olA0TJ0Fz4OyzjBT"
"曲終人散","Phil Chang","奇蹟","華語經典","Playlist","TWB439602061","1cai733WXBRC2QjvsXqqBC"
"情生意動","曾淑勤","情生意動","華語經典","Playlist","TWA239300006","0VZ0x9ZsvAjgkFPQZg3BnK"
"天上小星星","王中平","向天要一點愛","華語經典","Playlist","TWDK59207075","2Wuv6oqhYJkluTQXdxBkBO"
"愛情的故事","方季惟","愛情的故事","華語經典","Playlist","TWDK59107001","5q9FLtKa6EtOVPLaRwH61E"
"歲月的酒","曾淑勤","不再等待天堂","華語經典","Playlist","TWA239200006","08p812OJxhhDFhTQEKcv1f"
"變心的翅膀","陳明真","變心的翅膀","華語經典","Playlist","TWA559020191","1BKCfEg0Jl0yP6y7KduFVS"
"我要用什麼方式留你","凡人二重唱","我要用什麼方式留你","華語經典","Playlist","TWB459210002","0oge06tDsqt8ptp75EKipk"
"愛相隨","Wakin Chau","愛相隨","華語經典","Playlist","TWB819547702","4a57FLSJPPeym6DS4cXOll"
"拜訪春天","施孝榮","施孝榮名歌精選集","華語經典","Playlist","TWA511300345","1XrUiboftnB4NokQNwVSNc"
"認錯 - Remastered","優客李林","精選優客李林 (Remastered)","華語經典","Playlist","TWA231500001","3YuD7lye4IXYgDJdQY2wzZ"
"有夢有朋友","SKY WU","愛與愁","華語經典","Playlist","TWA239400004","3WICMHZ8pRHo9GRuw2ic6H"
"一樣的月光","Julie Sue","蘇芮20年特別選","華語經典","Playlist","TWB510328601","2cqYmQsDy0tuMjI69jfmFU"
"任逍遙","Richie Jen","影視歌全集","華語經典","Playlist","TWA459859711","4GJ5KGAZN3e1Hl4ZH0lMbh"
"容易受傷的女人","Faye Wong","最菲","華語經典","Playlist","HKG079300086","714uPCrFLIHpr9LcjQRFho"
"死了都要愛","信樂團","挑信","華語經典","Playlist","TWA770100019","3ACOnPSMkn60ll5r2w6IaX"
"笑紅塵","Sarah Chen","愛的進行式","華語經典","Playlist","TWA459335301","3txevELw4tR1oAFnvbcgWZ"
"心上人","高凌風","經典復刻20高凌風(二)","華語經典","Playlist","TWS050902001","3fCX4vAUhFQ8UGoK8EYWgi"
"夢駝鈴","Fei Yu-ching","費玉清國語精選","華語經典","Playlist","TWA750001401","5Mko6mh61wV2kdsVg68TpK"
"幾度夕陽紅","潘越雲","新曲與精選","華語經典","Playlist","TWA458612401","0YyF4r6l79hu2VlfIaRxqx"