,使用者ID,地點／景點,活動,購買區間,搜尋紀錄
121,265cf366-48e7-4291-86d6-1e6d858fb7b1,"富士, 河口湖",自然景觀,5000 - 9999,"DOT HOSTEL BAR, dot, 上野, 日本, 東京, 東京 (都), 河口湖, 河口湖dot"
122,275267bd-bf3b-44cb-b9b4-0672cecf7cad,"故宮, 阿里山",自然景觀,30000 - 34999,無
123,27d9cac9-5fee-4308-80b1-3868799a7fe8,"函館, 北海道, 夜景, 富士, 小樽, 新宿, 明洞, 東京, 箱根, 箱根海盜船, 首爾","主題樂園, 夜間活動, 溫泉之旅, 美食, 自然景觀, 購物, 雪景",80000 - 84999,"東北亞全選, 東南亞全選, 澳洲全選"
124,27fef707-ac5b-433c-9334-ce56f8eff659,湄公河,"夜間活動, 豪華",30000 - 34999,"奧克蘭-AUCKLAND(AKL), 越南"
125,285be10d-405b-44e9-a43b-45e2e943605d,"東京, 沖繩, 那霸, 香港","其他, 豪華",5000 - 9999,無
126,28695b0c-3d4b-4608-8bef-fe282f3ffd42,"沖繩, 跨海大橋","文化歷史, 豪華",25000 - 29999,無
127,28bb9ad9-55a4-40c9-b43a-fe01076558bf,"明洞, 歐洲, 法國, 首爾, 高雄","海島旅遊, 網美打卡, 美食, 自然景觀, 購物",15000 - 19999,韓國
128,29d96348-3c96-41fe-b8a9-9da12cc2bc88,"中尊寺, 仙台, 八甲田山, 十和田湖, 台中, 嚴美溪, 夜景, 奧入瀨溪流, 山形, 弘大, 明洞, 景福宮, 東大門, 歐洲, 法國, 漢拏樹木園, 角館, 跨海大橋, 銀山, 銀山溫泉街, 首爾, 高雄","主題樂園, 其他, 夜間活動, 婚禮蜜月, 戶外活動, 文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 豪華, 購物, 雪景",20000 - 24999,無
129,2a14d873-06b4-4fec-a936-2edf27ab9433,"基隆, 沖繩, 那霸, 長崎","其他, 海島旅遊",45000 - 49999,無
130,2a18414e-dd0e-40d4-8a06-e94be95aafd3,長崎,"海島旅遊, 溫泉之旅, 美食, 自然景觀, 豪華",40000 - 44999,無
131,2a92d075-1425-4891-9d15-146363dd26cc,香港,主題樂園,15000 - 19999,無
132,2b2400db-2251-4975-ab74-1e48f5f746f0,銀座,其他,5000 - 9999,新宿-東京
133,2b442186-ba72-4f33-a089-1348e4832098,"台中, 台北, 新竹, 桃園","其他, 火車旅遊, 自然景觀",0 - 4999,無
134,2b5ed984-dc55-4ef0-99bc-b3822292593a,"伏見稻荷大社, 函館, 北海道, 夜景, 大阪, 大阪城, 宇治, 宇治川, 小樽, 嵐山, 平等院, 清水寺, 熊牧場, 環球影城, 神戶, 神戶港, 黑門市場","主題樂園, 夜間活動, 文化歷史, 溫泉之旅, 美食, 自然景觀, 親子旅遊, 豪華, 購物",30000 - 34999,無
135,2b73842b-dbd1-485a-9470-16e50ac0bfee,"內灣, 內灣老街, 平溪, 新北, 新竹","火車旅遊, 自然景觀, 藝文體驗, 購物",0 - 4999,無
136,2b7e88ac-ded1-4ea5-a2e2-313670948bfa,"嘉義, 美術館, 阿里山","文化歷史, 火車旅遊, 自然景觀, 藝文體驗",0 - 4999,無
137,2bae53c6-ec9b-403b-a1d2-d408631247b8,"36古街, 威尼斯, 尼斯","夜間活動, 文化歷史, 豪華, 購物",20000 - 24999,無
138,2bfc957b-ba51-4431-9154-2150f04a2721,"大阪, 環球影城",主題樂園,無資料,大阪
139,2ce5caf6-b732-488c-a717-ca09568c3ba6,"台中, 屏東, 臺北, 臺東, 花蓮","其他, 火車旅遊, 豪華",0 - 4999,無
140,2d021958-4c4c-4d1d-acc1-ee6165053a5b,"太平山, 宜蘭, 高雄",自然景觀,10000 - 14999,無
141,2d0b1cc3-399d-4e69-8ce0-7faaf9057424,"台中, 澎湖","自然景觀, 豪華",10000 - 14999,大陸
142,2d866c05-fa64-4afa-a14f-4ca7b0ae6a6e,"台中, 首爾",其他,0 - 4999,"曼谷-BANGKOK(BKK), 首爾-SEOUL(SEL)"
143,2e5ba7c6-49cb-45b5-a62b-fc0af2f685b9,"屏東, 臺東, 高雄","火車旅遊, 自然景觀",0 - 4999,無
144,2e9c1b38-2d7f-4de6-8d59-2e711cda8168,東京,"海島旅遊, 豪華",0 - 4999,"京都, 京都 (府), 京都站, 日本, 東京"
145,2f95ea5c-eee6-4893-ae84-20f8554f1780,"函館, 函館山, 北海道, 北海道神宮, 夜景, 小樽, 小樽運河, 小樽音樂盒堂, 旭山動物園, 札幌, 海洋公園, 熊牧場, 美瑛青池","夜間活動, 婚禮蜜月, 文化歷史, 海島旅遊, 溫泉之旅, 美食, 自然景觀, 親子旅遊, 豪華, 雪景",35000 - 39999,無
146,302d725d-fa6d-4e59-a74c-a2a4519facbf,鄭王廟,"夜間活動, 文化歷史",25000 - 29999,無
147,30344fbd-2693-4cb8-8a2f-93a481b55617,"台北, 芝加哥",其他,30000 - 34999,芝加哥-伊利諾州-CHICAGOIL(CHI)
148,30ce01c7-e450-40ea-b133-809f6c43e5c1,"威尼斯, 尼斯, 義大, 義大利","文化歷史, 火車旅遊, 購物",75000 - 79999,無
149,31ea1f3c-7dae-4bbf-a622-231ff6f2b663,"明洞, 首爾","自然景觀, 雪景",40000 - 44999,無
150,31f38e4a-3e68-430e-9ad7-738972337ab9,"六甲山, 北海道, 塗鴉秀, 富士, 東京, 沖繩, 海雲台, 淺草, 環球影城, 神戶, 箱根, 花卷溫泉, 那霸, 釜山","主題樂園, 其他, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 購物, 雪景",40000 - 44999,無
151,32aa1dab-5db7-494c-b18e-d05c969f1bef,"台北, 開羅",其他,65000 - 69999,開羅-CAIRO(CAI)
152,3441cac5-96a2-401a-82ba-afcc9dc4f2f1,"吉隆坡, 富士, 新加坡, 環球影城, 聖淘沙","主題樂園, 其他, 海島旅遊",30000 - 34999,無
153,344be19e-a114-4c67-80c6-89c5ae07c809,"奈良, 富士, 嵐山, 東京, 淺草, 淺草寺, 環球影城, 神戶, 神戶動物王國, 西湖","主題樂園, 文化歷史, 溫泉之旅, 自然景觀, 親子旅遊, 購物",30000 - 34999,無
154,3464501d-650e-4686-8e2a-40f335603191,六十石山,"火車旅遊, 自然景觀",5000 - 9999,無
155,34bb31e8-c9de-49ca-b5f1-772f367cc691,"沖繩, 馬六甲","文化歷史, 海島旅遊, 豪華, 購物",20000 - 24999,"日本全選, 泰國全選, 越南, 馬新全選"
156,34dcb1d4-87b8-4a90-ab50-58f55532ec5a,"台北, 東京",其他,10000 - 14999,東京-TOKYO(TYO)
157,34ef5891-4be6-4fcf-8cbd-2df217e9e44f,美術館,"文化歷史, 海島旅遊, 自然景觀, 藝文體驗",35000 - 39999,無
158,35bfbc19-d29b-4b49-9b90-cc5e1bcde5fb,釜山,"自然景觀, 購物, 雪景",40000 - 44999,無
159,35ff058f-6a7d-44fd-af63-6779acaaa080,"台北, 新北, 淡水, 首爾","其他, 溫泉之旅, 自然景觀",0 - 4999,"台北, 台北蘆洲成旅晶贊飯店, 新北, 新北市, 板橋, 板橋車站, 淡水, 淡水老街"
160,360c8daf-d3ff-4772-856a-a4da4e4b4512,高雄,"溫泉之旅, 美食, 自然景觀",25000 - 29999,無
161,364c448d-0981-463c-8162-2bc9b582bf22,"觀景台, 鄭王廟","夜間活動, 文化歷史, 美食, 自然景觀",20000 - 24999,無
162,36b0063c-1001-4f15-ab7e-11a90de7a1a9,"國王湖, 天鵝堡, 少女峰, 德瑞, 馬特宏峰","火車旅遊, 自然景觀",115000 - 119999,無
163,36de403c-7e38-4ccf-a03d-73cac13ae27d,高雄,"文化歷史, 海島旅遊, 自然景觀, 豪華, 購物",25000 - 29999,峴港
164,37568d7d-9637-4178-9a51-dbd78edfeb8c,花蓮,其他,0 - 4999,無
165,37c7c859-4d3c-4f92-9fac-9b59891f494a,"哈修塔特, 奧捷, 布拉格, 維也納",文化歷史,65000 - 69999,無
166,37e022bf-8c78-4169-802f-48c62e84312a,"富士, 東京, 河口湖, 高雄","主題樂園, 溫泉之旅, 美食, 自然景觀, 雪景",60000 - 64999,無
167,37e0daa9-6a3e-4748-9eab-ba4c0de93624,"台北, 東京",其他,5000 - 9999,東京-TOKYO(TYO)
168,3805cd05-06e2-4f3f-b54d-46d99ca78605,"沖繩, 那霸",豪華,0 - 4999,無
169,3816ba21-980b-4c54-803f-8c100644a748,"奈良, 嵐山, 有馬溫泉, 東大寺, 環球影城","主題樂園, 文化歷史, 溫泉之旅, 自然景觀",35000 - 39999,無
170,38c5e15b-dcdf-4711-a573-b3454da11566,新竹,其他,0 - 4999,"列車, 團體"
171,39954c0f-02ce-4a8e-bee1-da5e6369745e,"中尊寺, 大阪, 富士, 山形, 心齋橋, 東京, 秋田, 花卷溫泉, 銀山, 銀山溫泉街","主題樂園, 其他, 文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 雪景",40000 - 44999,無
172,3995d981-a87b-4bbd-b97c-0810ba162a42,"台中, 塗鴉秀, 弘大, 明洞, 首爾","主題樂園, 海島旅遊, 購物",15000 - 19999,韓國
173,39ded1ee-7d41-4f25-a861-a90e6044cebf,"冰島, 巴黎, 藍湖","戶外活動, 海島旅遊, 溫泉之旅, 自然景觀, 雪景",160000 - 164999,無
174,39fa84f4-1413-4342-afea-6199bd59ee5c,"內灣, 宜蘭, 新竹, 桃園, 梅花湖","其他, 戶外活動, 火車旅遊, 美食, 自然景觀, 藝文體驗",0 - 4999,無
175,3a7bfa2e-c9ed-4b40-ba1f-e065d4e20e56,釜山,自然景觀,無資料,釜山
176,3ae9077d-723e-49e2-92e1-cbd710caecd8,"城山日出峰, 漢拏樹木園, 跨海大橋","文化歷史, 海島旅遊, 自然景觀, 藝文體驗, 豪華",15000 - 19999,濟州島
177,3b66b420-043a-481c-8899-6616d52b3fad,"台中, 湄公河","夜間活動, 文化歷史, 火車旅遊, 豪華",30000 - 34999,無
178,3c3c3dcc-62e7-4e53-b2dc-1b7c99b2e6d9,"上海迪士尼, 巴黎, 歐洲, 歐洲之星, 法國, 羅浮宮, 羊角村","主題樂園, 文化歷史, 自然景觀, 豪華, 購物",30000 - 34999,無
179,3c82d5d5-7420-49b4-a2cd-f695aec9c494,"夜景, 明洞, 景福宮, 東大門, 首爾, 高雄","夜間活動, 海島旅遊, 購物",25000 - 29999,無
180,3c8d6a56-5674-4fdc-b1ba-d6f60080fe31,"蘭桂坊, 香港",其他,無資料,香港
181,3c8e4a19-af7a-4e23-b892-ddd17906b7a6,"七星潭, 花蓮","火車旅遊, 自然景觀, 豪華",0 - 4999,無
182,3caabd22-4401-41cf-827e-01ce00de7518,高雄,海島旅遊,20000 - 24999,長灘島
183,3dc6ac68-dff8-45c1-abbb-dd4e63d18880,"台中, 台北, 合歡山, 宜蘭, 屏東, 新竹, 澎湖, 花蓮, 金門, 陽明山, 龜山島","夜間活動, 文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 自然景觀, 豪華, 購物",0 - 4999,無
184,3de8581e-eaf6-489e-a772-b48b0bfe5825,"中尊寺, 大阪, 心齋橋, 環球影城, 黑門市場","主題樂園, 文化歷史, 豪華, 購物",15000 - 19999,日本東北
185,3dffc310-e191-475d-98e2-1e3b0f0051e1,金門,其他,10000 - 14999,無
186,3e43d883-023d-4b53-ac7a-970c28658c93,"吉隆坡, 基隆, 新加坡, 沖繩, 那霸",其他,30000 - 34999,無
187,3e84c37f-751c-4266-a889-2cda83fb72ea,"哈修塔特, 大阪, 大阪城, 布達佩斯, 神戶, 維也納, 美術館, 高雄","婚禮蜜月, 文化歷史, 美食, 自然景觀, 藝文體驗, 購物",65000 - 69999,無
188,3ee351ba-e156-45a2-8a97-8775b00a9d9f,"巴塞隆納, 格拉納達, 美術館, 西班牙, 風車村","火車旅遊, 藝文體驗, 豪華",135000 - 139999,無
189,3fd1d835-c03b-4d1e-9f80-99fbbc67c4de,"台北, 福岡",其他,5000 - 9999,"台北-Taipei(TPE), 福岡市-福岡縣-FUKUOKA(FUK)"
190,406e6e43-9079-4e3d-8fa8-9d3c86b6c728,"釜山, 高雄",自然景觀,10000 - 14999,"釜山, 釜山金海機場(PUS)"
191,40b41b04-afc3-4281-90b1-b79ada43c442,印度,"美食, 豪華, 購物",35000 - 39999,無
192,410199f1-99c0-4506-857a-be5b14d751d1,"台北, 巴塞隆納",其他,30000 - 34999,巴塞隆納-BARCELONA(BCN)
193,4150e177-bcf8-4ded-a89e-e04377d8e10e,"伏見稻荷大社, 大阪, 奈良, 平等院, 東大寺, 清水寺, 高雄","文化歷史, 美食",30000 - 34999,無
194,416b867e-016e-4d58-bad2-3bd4df067391,新加坡,其他,0 - 4999,無
195,41a0c47e-a033-4ee1-9653-ebdb6db996c9,"米蘭, 義大, 義大利",其他,100000 - 104999,無
196,42387203-3d58-4f6f-991e-a2ce3db8c3de,大阪,其他,0 - 4999,"大邱-DAEGU(TAE), 大阪, 大阪-OSAKA(OSA)"
197,427cd1ea-9b64-4450-9b53-d0435efcae40,"北村韓屋村, 南山, 塗鴉秀, 夜景, 弘大, 明洞, 景福宮, 東大門, 歐洲, 法國, 義大, 義大利, 首爾, 高雄","主題樂園, 夜間活動, 文化歷史, 海島旅遊, 網美打卡, 自然景觀, 豪華, 購物, 雪景",15000 - 19999,無
198,429d01b1-cf71-45f8-8467-1182be72f3e1,"台北, 東京",其他,15000 - 19999,"上海-SHANGHAI(SHA), 東京-TOKYO(TYO)"
199,42f80b94-2279-4f41-b7e6-8a698e1ed2c1,"台北, 舊金山",自然景觀,35000 - 39999,舊金山-加州-SANFRANCISCOCA(SFO)
200,43085dc9-4668-4639-9c60-6b33984dfcc9,東京,"主題樂園, 豪華",0 - 4999,無
201,436775b6-a877-42b8-8c55-4ed972f5561f,台北,其他,5000 - 9999,鄭州新鄭機場(CGO)
202,4420a46d-c495-43d7-81b5-aedbefc5bc31,"白廟, 藍廟, 鐘樓, 高雄","其他, 自然景觀, 親子旅遊, 購物",25000 - 29999,無
203,44a77c3d-cfa6-4d12-a214-de88fb88acbc,"京都, 大阪, 平等院, 環球影城","主題樂園, 自然景觀",30000 - 34999,無
204,45a8e513-1334-4130-99b9-a31b63ad01f6,"京都, 大阪, 平等院, 環球影城","主題樂園, 自然景觀",30000 - 34999,合掌村
205,4612c4dc-82de-4bfa-816d-feb58c490fc7,"七星潭, 花蓮","火車旅遊, 自然景觀, 豪華",0 - 4999,無
206,4662774a-9c50-40c0-836d-5e003b6e411f,"倫敦, 劍橋, 大英博物館, 屏東, 拉斯維加斯, 洛杉磯, 牛津, 環球影城, 臺東, 舊金山, 英國","主題樂園, 文化歷史, 火車旅遊, 自然景觀, 購物",55000 - 59999,美國
207,46b94894-1c6b-4a24-bbc2-e6f74adbe561,"小琉球, 鹿港","文化歷史, 海島旅遊, 美食, 藝文體驗",0 - 4999,無
208,46e8fbfa-e1f6-40ee-82d8-23d7661f34eb,"伏見稻荷大社, 北野, 北野異人館, 大阪, 奈良, 嵐山, 平等院, 有馬溫泉, 東大寺, 清水寺, 環球影城, 高雄","主題樂園, 其他, 文化歷史, 海島旅遊, 溫泉之旅, 美食, 自然景觀",35000 - 39999,無
209,476b4cdb-9fc8-4c58-9569-30f30854cff5,台北,美食,0 - 4999,無
210,4792f20f-ddc1-4014-a7b0-1e73e7c73f2c,"三仙台, 仙台, 台中, 合歡山, 太平山, 宜蘭, 清境農場, 花蓮, 高雄, 龜山島","其他, 海島旅遊, 溫泉之旅, 自然景觀, 豪華",10000 - 14999,無
211,481095f1-ceb6-4297-b3b7-7bfc1bfeb72d,"國王湖, 天鵝堡, 威尼斯, 少女峰, 尼斯, 德瑞, 德瑞法, 歐洲, 羅馬, 萊茵河, 馬特宏峰","火車旅遊, 自然景觀, 豪華",145000 - 149999,無
212,48109bff-f38d-4218-9ed5-6c27c8b09dd4,"少女峰, 嵐山, 德瑞, 有馬溫泉, 環球影城","主題樂園, 溫泉之旅, 火車旅遊, 自然景觀",70000 - 74999,無
213,4860bf9e-6a24-46b1-b497-49583cc47979,"台北, 澳門",其他,10000 - 14999,澳門-MACAU(MFM)
214,486da635-f75d-43a6-a4c1-4e73f71c3366,"澳門, 高雄","其他, 豪華",無資料,澳門
215,48f3e611-164c-482c-9a60-45ff28ece2ae,"太平山, 宜蘭",自然景觀,5000 - 9999,無
216,49a17f3f-afb8-43a1-b203-24b24698258c,"沖繩, 玉泉洞, 萬座毛","親子旅遊, 購物",25000 - 29999,無
217,49db8ced-9769-42a6-8c85-334a2a9fb969,"台中, 嘉義, 基隆, 情人湖, 義大, 花蓮, 西班牙, 高美, 高美濕地, 高雄","其他, 文化歷史, 美食, 自然景觀, 豪華, 購物",0 - 4999,無
218,4a01d593-2030-4f5d-8614-c9cf180bac1e,"九份, 內灣, 台中, 基隆, 宜蘭, 新北, 新竹, 桃園, 第二人6折｜基隆旅遊｜贈人氣芋泥球！最新地標基隆塔.太平青鳥書店.老鷹岩步道.仁愛市場大啖美食1日｜大人囝仔","其他, 火車旅遊, 美食, 自然景觀, 藝文體驗, 購物",0 - 4999,無
219,4a08d971-a470-452c-b0f0-91dd0186e3e1,"中尊寺, 二條城, 北海道, 北海道神宮, 富士, 小樽, 山寺, 東京, 橫濱, 熊本, 熊本城, 神戶, 神戶港, 銀山, 銀山溫泉街, 鎌倉, 長崎","主題樂園, 其他, 文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 親子旅遊, 豪華",40000 - 44999,無
220,4a216c44-fdcd-4f84-8e2f-8bf0471bec4f,台中,"文化歷史, 自然景觀",10000 - 14999,無
221,4a7880c9-37d4-4e4d-976b-0bbbe4ec1929,"沖繩, 波上宮, 美麗海水族館, 跨海大橋",親子旅遊,35000 - 39999,無
222,4b770510-335d-4c2f-ae1a-ee9f2d84a28f,"古宇利大橋, 沖繩, 漢拏樹木園, 美麗海水族館, 跨海大橋","海島旅遊, 親子旅遊, 豪華",20000 - 24999,"沖繩, 濟州島"
223,4bffd59d-5288-4065-af10-74e7684a53a8,"台中, 太平山, 宜蘭, 梅花湖",自然景觀,0 - 4999,無
224,4c77e423-174a-4971-a4ce-3262de4b6d07,"伊斯坦堡, 印度, 台中, 嘉義, 土耳其, 埃及, 威尼斯, 富士, 尼斯, 尼羅河, 峽灣, 德里, 捷普, 旗山老街, 歌劇院, 泰姬瑪哈, 紅海, 金字塔, 阿布辛貝, 阿格拉, 高雄","其他, 婚禮蜜月, 文化歷史, 海島旅遊, 火車旅遊, 美食, 自然景觀, 藝文體驗, 親子旅遊, 豪華",85000 - 89999,無
225,4caa703c-5c19-41f7-8a9a-cfdea0fb78a7,"台中, 屏東, 觀景台, 香港, 高雄","其他, 文化歷史, 美食, 自然景觀, 豪華, 購物",0 - 4999,無
226,4ceb8bf0-ab14-4fc9-8205-ffd49b122d08,花蓮,其他,0 - 4999,無
227,4df22d6b-ae97-4ad7-b68d-e08f8da7b0bd,"天鵝堡, 威尼斯, 尼斯, 德國, 慕尼黑, 米蘭, 羅曼蒂克大道, 羅馬, 義大, 義大利, 西班牙, 風車村","其他, 夜間活動, 文化歷史, 海島旅遊, 火車旅遊, 自然景觀, 購物",70000 - 74999,無
228,4e0e41a0-9430-427d-8f9f-9b3b922d3c67,"匈牙利, 土耳其, 多瑙河, 奧捷, 德里, 拉斯維加斯, 洛杉磯, 維也納, 羅浮宮, 舊金山, 西班牙, 馬德里","文化歷史, 自然景觀, 藝文體驗, 購物",80000 - 84999,無
229,4e5d076b-6916-4790-90f2-d2e506243167,"北海道, 小樽, 屏東, 巴黎, 歐洲, 沖繩, 美麗海水族館, 義大, 義大利, 臺東, 舊金山, 西班牙, 銀山, 阿拉斯加, 高雄","文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 親子旅遊, 豪華, 購物, 雪景",65000 - 69999,"澳洲, 過年"
230,4e8df440-339e-4ee8-98cd-fda18536657d,"巴黎, 羊角村","婚禮蜜月, 文化歷史, 火車旅遊, 豪華",145000 - 149999,歐洲
231,4e8e22f0-5c71-4f9e-97fd-61a4dcfaeb32,桃園,自然景觀,0 - 4999,無
232,4f5ffe38-0285-4602-9de3-a7c6d4fa87a1,"東大門, 首爾, 高雄",其他,0 - 4999,"目前周遭位置搜尋, 首爾, 首爾-SEOUL(SEL)"
233,4fed3f8a-a8be-483d-a944-f1e958d9790a,桃園,其他,30000 - 34999,華沙機場(WAW)
234,5050d2cb-a0b5-4c6d-a48a-3265ededa3f0,"北海道, 小樽, 小樽運河, 沖繩","文化歷史, 海島旅遊, 溫泉之旅, 自然景觀, 購物",25000 - 29999,超值特惠機票
235,5063ff75-a069-4342-b733-993b8e2f342e,"沖繩, 波上宮","海島旅遊, 自然景觀, 購物",25000 - 29999,沖繩
236,5089e4aa-4b68-403a-805e-f17bd794447e,"明洞, 釜山, 首爾","海島旅遊, 自然景觀, 購物, 雪景",40000 - 44999,"東北亞全選, 東南亞全選, 港澳珠圳全選"
237,50d02a0c-d67e-4b08-be29-3a4b640a1cda,"中尊寺, 嚴美溪, 時尚購物中心, 東京, 沖繩, 淺草, 玉泉洞, 美麗海水族館, 萬座毛, 觀音寺, 角館, 跨海大橋, 銀山","文化歷史, 溫泉之旅, 美食, 自然景觀, 親子旅遊, 購物",20000 - 24999,日本
238,5124d8bd-ac32-4d81-8bd7-a6e098cb39ca,九重夢大吊橋,"溫泉之旅, 自然景觀, 豪華",30000 - 34999,無
239,51385404-b323-4d71-954a-21771f39ce82,杉林溪,"自然景觀, 豪華",0 - 4999,無
240,51dae932-f6fa-422e-b04d-48b13b0cc1a9,台北,其他,5000 - 9999,"Hilton Newcastle Gateshead, Maldron Hotel Newcastle, Newcastle 希爾頓, 泰恩河畔新堡, 紐卡斯爾機場(NCL), 英國, 英格蘭"
