,使用者ID,地點／景點,活動,購買區間,搜尋紀錄
241,51f7287a-5ee0-42d6-8c76-dac7b9a0deb7,"佛國寺, 台中, 明洞, 海雲台, 白燈塔, 西面, 釜山, 首爾, 高雄","主題樂園, 文化歷史, 海島旅遊, 火車旅遊, 自然景觀, 藝文體驗, 購物",20000 - 24999,釜山
242,527cccd1-5d6e-4364-b4c7-31e3ce714630,"台中, 大鵬灣, 小琉球, 屏東","文化歷史, 海島旅遊, 自然景觀",5000 - 9999,大鵬灣國家風景區
243,52880fac-bd8b-4178-be31-8a322a222983,"威尼斯, 尼斯, 巨石陣, 巴黎, 歐洲, 歐洲之星, 牛津, 米蘭, 羅馬, 義大, 義大利, 英法, 高雄","夜間活動, 文化歷史, 海島旅遊, 自然景觀, 購物",80000 - 84999,英國
244,53170921-bed0-4706-848a-6458466a5ff5,"澎湖, 花蓮, 高雄","海島旅遊, 自然景觀, 豪華",5000 - 9999,無
245,5319b51b-07d0-4446-99bb-6a27958597b7,"中尊寺, 北海道, 奧入瀨溪流, 小樽, 旭山動物園, 秋田, 美瑛青池, 角館, 銀山, 銀山溫泉街, 青森","文化歷史, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 親子旅遊",45000 - 49999,無
246,5335887a-6fe6-4cf7-8de9-936fcda0b072,"富士, 新宿, 東京, 江之島, 河口湖, 淺草, 淺草寺, 箱根, 鎌倉, 高雄","文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 購物",40000 - 44999,東京
247,53bf40a2-c5db-4057-8e3e-0c2b10cad1db,"嘉義, 奮起湖, 新北, 高雄","溫泉之旅, 火車旅遊, 美食, 自然景觀",5000 - 9999,無
248,54419ff7-72f5-4b83-8c0a-aeb28bfc210b,"冰島, 冰洞, 歐洲, 芬蘭","海島旅遊, 自然景觀, 雪景",225000 - 229999,無
249,547cfcbd-dac2-4282-9663-3e446266f334,"函館, 北海道, 小樽, 熊牧場, 環球影城","主題樂園, 溫泉之旅, 美食, 自然景觀, 購物",35000 - 39999,無
250,54f6b280-04d2-4428-888e-766508ccfa9e,"函館, 北海道, 夜景, 小樽, 旭山動物園","夜間活動, 婚禮蜜月, 溫泉之旅, 美食, 自然景觀, 親子旅遊",55000 - 59999,北海道
251,5505d254-20be-4c6a-b5de-95101ccdedfb,"東京, 箱根","主題樂園, 溫泉之旅, 美食, 自然景觀",70000 - 74999,無
252,55836204-aa7a-4165-9cd7-1c1de21d243d,"台北, 東京",其他,10000 - 14999,東京-TYO
253,5668d8d0-addc-420c-90db-50695bfe38a5,"埃及, 尼羅河, 紅海, 金字塔","文化歷史, 豪華",65000 - 69999,無
254,5726dadd-2356-4315-a698-aa2e28cc0c90,"36古街, 高雄","海島旅遊, 自然景觀",30000 - 34999,"南美洲, 越南"
255,57293261-2ec7-4bdd-bc19-9cd17a2e2ac5,"函館, 北海道, 夜景, 熊牧場","夜間活動, 溫泉之旅, 美食, 自然景觀",55000 - 59999,無
256,57752dad-0381-48f9-b15f-0b28556ef11a,"埃及, 尼羅河, 紅海, 金字塔, 阿布辛貝",豪華,90000 - 94999,埃及
257,582c4b36-2909-4e3e-9823-fb8e0d6d61f6,"劍湖山, 墾丁, 麗寶, 麗寶樂園","主題樂園, 其他, 自然景觀, 豪華",5000 - 9999,"六福村樂園, 劍湖山世界, 台中, 墾丁"
258,582fea10-28a7-4357-b044-4ec9b5dee9d9,"米蘭, 義大, 義大利",其他,100000 - 104999,無
259,5882be18-f58a-47fb-aeb0-b91a5a0e1132,"嘉義, 奮起湖, 阿里山, 高雄","火車旅遊, 自然景觀, 豪華",5000 - 9999,阿里山
260,58d00e2d-d4a9-4aa5-ab77-688ec838db1e,"富士, 明治神宮, 東京, 橫濱, 江之島, 河口湖, 西湖, 鎌倉","主題樂園, 婚禮蜜月, 海島旅遊, 溫泉之旅, 美食, 自然景觀",50000 - 54999,"古都鎌倉, 東京"
261,5a290bec-c935-4c3c-85db-cc57e5204abc,"京都, 六甲山, 大阪, 天王寺動物園, 奈良, 東大寺, 清水寺, 高雄","文化歷史, 火車旅遊, 美食, 自然景觀, 親子旅遊, 雪景",35000 - 39999,日本環球影城
262,5a9849e3-38a3-46eb-b32a-3971439656cd,"新竹, 香港","其他, 海島旅遊",0 - 4999,無
263,5a9f6a3b-a591-4fc4-ad94-80a12ba4637b,"台北, 札幌",其他,20000 - 24999,無
264,5ac8e8a0-b855-4957-bf7f-77c9d6dff0cb,"函館, 北海道, 北海道大學, 夜景, 小樽, 小樽運河, 小樽音樂盒堂, 旭山動物園, 札幌, 海洋公園, 熊牧場, 高雄","夜間活動, 婚禮蜜月, 海島旅遊, 溫泉之旅, 美食, 自然景觀, 親子旅遊, 豪華",45000 - 49999,無
265,5acb0a29-2554-4a4e-b7f7-31ce30cca244,台北,其他,5000 - 9999,無
266,5adbb3c8-2b06-4385-b2f1-c79b3f486b3e,"京都, 伏見稻荷大社, 六甲山, 北野, 北野異人館, 大阪, 大阪城, 奈良, 宇治, 宇治川, 嵐山, 平等院, 有馬溫泉, 東大寺, 東福寺, 清水寺, 環球影城, 神戶, 神戶動物王國, 神戶港, 金閣寺, 長谷寺, 高雄, 黑門市場","主題樂園, 文化歷史, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 藝文體驗, 親子旅遊, 豪華, 購物",40000 - 44999,"台中出發包機, 大阪, 環球影城, 骯骯骯骯骯"
267,5b3e8430-5cf8-4b04-802b-b9d5ca217c7f,"峽灣, 挪威","夜間活動, 火車旅遊, 自然景觀",155000 - 159999,北歐全選
268,5b450cd9-abc7-4f08-b8fd-0a2cf76441e2,"中尊寺, 仙台, 北野, 北野異人館, 十和田湖, 大阪, 奈良, 奧入瀨溪流, 富士, 嵐山, 東京, 東大寺, 河口湖, 環球影城, 角館, 銀山, 銀山溫泉街, 黑門市場","主題樂園, 文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 購物",45000 - 49999,無
269,5baebfac-7f61-4481-80b3-92a379327977,"沖繩, 石垣島, 美麗海水族館, 萬座毛, 釜山, 長崎, 首里城","其他, 海島旅遊, 自然景觀, 親子旅遊",0 - 4999,日本
270,5c1e20af-b6b7-42e1-a21e-ab02fe50887b,印度,其他,80000 - 84999,"中亞, 中東, 摩洛哥"
271,5c2068da-65fd-4628-9d62-5ae2e799262d,"國際通, 明洞, 沖繩, 海雲台, 跨海大橋, 那霸, 釜山, 首爾","主題樂園, 其他, 夜間活動, 海島旅遊, 火車旅遊, 美食, 自然景觀, 藝文體驗, 豪華, 購物, 雪景",20000 - 24999,"九州, 四國、中國地區, 沖繩, 韓國全選"
272,5c4e65c8-1a56-469d-8af3-43cad9c195c0,大阪,其他,10000 - 14999,大阪
273,5d7bc488-05ce-4b83-852a-f6d7f030e4bd,"台北, 屏東",其他,0 - 4999,無
274,5db40c03-57b7-42a4-afde-33ec6b593767,"六甲山, 函館, 北海道, 嘉義, 圓山動物園, 夜景, 大阪, 奈良, 富士, 小樽, 小樽音樂盒堂, 心齋橋, 日月潭, 旭山動物園, 札幌, 東京, 東大寺, 海洋公園, 清水寺, 熊牧場, 環球影城, 神戶, 阿里山, 高雄","主題樂園, 其他, 夜間活動, 文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 藝文體驗, 親子旅遊, 雪景",30000 - 34999,"台南, 日本, 澎湖"
275,5de401e4-71d9-4bbe-9517-f0b40dcd4bed,"嘉義, 奮起湖, 苗栗, 高雄",自然景觀,0 - 4999,無
276,5e32d14b-53ef-4e23-9f48-d3b84f98a089,"函館, 北海道, 夜景","夜間活動, 溫泉之旅, 火車旅遊, 美食, 自然景觀",45000 - 49999,無
277,5e353546-94a9-411b-8cad-2529db9e026e,宜蘭,其他,0 - 4999,"台灣, 宜蘭縣"
278,5e9fe3c3-6bbb-4a5b-9a4b-d8895bb5de93,桃園,豪華,5000 - 9999,"新北, 桃園"
279,5efda46d-feef-45e4-8ec3-290a007f20a7,"凡爾賽, 巨石陣, 巴黎, 歐洲, 羅浮宮, 羊角村, 英法","文化歷史, 購物",105000 - 109999,無
280,5f2f891e-2759-47a4-b19e-1bec1756ac18,"台北, 宜蘭, 新北","其他, 自然景觀",0 - 4999,無
281,5f42e4d9-40a8-4ea6-b63d-70fabd2d3e72,"台中, 嘉義, 奮起湖, 宜蘭, 屏東, 平溪, 杉林溪, 阿里山","主題樂園, 其他, 文化歷史, 自然景觀, 豪華, 購物",0 - 4999,無
282,5fa0f259-f9e2-42a9-9d2a-7dfdd378504d,花蓮,其他,0 - 4999,ㄏㄨㄚㄌㄧㄢ
283,5fa47263-2abd-400b-bc71-aba82fd276dc,台中,文化歷史,0 - 4999,無
284,606d1898-254a-46cb-a72b-5ac48ee48081,"日月潭, 苗栗","其他, 文化歷史, 美食",0 - 4999,無
285,6094169b-0ecf-48d6-a668-bc72eec98250,"富士, 新宿, 東京, 箱根, 箱根海盜船","主題樂園, 溫泉之旅, 自然景觀, 購物",45000 - 49999,無
286,60c28671-6d5f-4230-92b1-86a73cf0f50b,札幌,其他,0 - 4999,無
287,60fa330c-c68a-465a-8af3-de6039172990,高雄,其他,0 - 4999,無
288,613b5473-fc18-4fb1-8d41-8e9701610257,"伏見稻荷大社, 台中, 大阪, 太宗台, 海雲台, 清水寺, 環球影城, 金閣寺, 釜山, 香港, 香港迪士尼樂園","主題樂園, 其他, 文化歷史, 火車旅遊, 自然景觀, 親子旅遊",20000 - 24999,"紐約, 香港"
289,6263c065-68a6-4b7a-831e-1f8dc34d8830,"台北, 首爾",其他,5000 - 9999,首爾-SEOUL(SEL)
290,628cbfea-9d7c-40b7-83e9-a9323192d24a,"伏見稻荷大社, 北野, 北野異人館, 大阪, 奈良, 嵐山, 有馬溫泉, 東大寺, 清水寺, 環球影城, 金閣寺, 高雄","主題樂園, 文化歷史, 溫泉之旅, 自然景觀",35000 - 39999,無
291,62ceac9c-190c-4548-9118-69ad4d8a2ff2,"法國, 羅浮宮",購物,55000 - 59999,無
292,6370ace1-ea3d-4660-93e8-c649f9dbe02a,"明洞, 海雲台, 釜山, 首爾, 高雄","主題樂園, 其他, 海島旅遊, 火車旅遊, 自然景觀, 豪華, 購物, 雪景",35000 - 39999,無
293,6378cd56-523f-415b-b176-d9c54331bc2f,"哈修塔特, 布達佩斯, 維也納","婚禮蜜月, 自然景觀",95000 - 99999,無
294,64f67a80-558e-44bb-b061-d3367778313b,"倫敦, 劍橋, 大英博物館, 巴黎, 愛丁堡, 比利時, 牛津, 羅浮宮, 羊角村, 英國, 英荷比法, 阿姆斯特丹","其他, 文化歷史, 自然景觀, 購物",95000 - 99999,無
295,65102b9d-879b-405f-b34c-cb46b609b70f,"雲林, 高雄",自然景觀,0 - 4999,無
296,65886cd6-1650-43ad-af48-4f46484331a7,"台北, 沖繩, 那霸, 阿里山","其他, 火車旅遊, 自然景觀, 豪華",25000 - 29999,夏威夷
297,65a1bb01-929a-4ad0-88a9-2e8825ca3bb5,"九份, 台北, 宜蘭, 故宮, 梅花湖, 花蓮, 西門町, 阿里山, 龜山島","其他, 海島旅遊, 美食, 自然景觀",10000 - 14999,"一日遊, 鳴日號"
298,65ad7c4e-2e2f-4ee3-a2ab-f6130118dd3f,"環球影城, 芬蘭, 阿拉斯加","主題樂園, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 雪景",120000 - 124999,無
299,65cc1cad-813f-44f8-baa8-d7a508673ca0,"36古街, 高雄","海島旅遊, 自然景觀",35000 - 39999,越南
300,665232f0-36b9-4dd0-9b49-d0469f9f09f7,峽灣,"戶外活動, 海島旅遊, 溫泉之旅, 美食, 自然景觀, 豪華",135000 - 139999,無
301,66820fd2-ca2c-4309-8e1e-f2c1c1f236bb,"台中, 台北, 嘉義, 墾丁, 奇美, 屏東, 拉拉山, 桃園, 瑞穗牧場, 石門水庫, 花蓮","文化歷史, 溫泉之旅, 火車旅遊, 網美打卡, 自然景觀, 豪華, 購物",0 - 4999,台灣全選
302,66ca53f6-2755-4863-822d-b71ed438e364,"拉斯維加斯, 洛杉磯, 舊金山",自然景觀,85000 - 89999,美國全選
303,66cfb56d-b1a3-4aa6-8216-792bf60edd2f,"北海坑道, 北竿, 東莒, 東莒燈塔, 西莒","其他, 美食",15000 - 19999,"台灣全選, 東南亞全選"
304,67086a2b-42e8-4097-a2f8-e1a7c3b49dc2,花蓮,其他,0 - 4999,花蓮美侖大飯店
305,6709e37f-2424-493e-ab44-24c41ef7988b,"富士, 東京, 橫濱","主題樂園, 火車旅遊, 自然景觀",30000 - 34999,無
306,674db99d-1a6f-4a12-892f-0e88c4aa6637,首爾,其他,0 - 4999,無
307,67763f00-bdc8-4c5d-854b-f245724b7df4,"別府, 灶地獄, 阿里山","溫泉之旅, 自然景觀",5000 - 9999,無
308,67b133af-5ee6-4c25-a528-7c5387b17db7,"台中, 哈修塔特, 布達佩斯, 德瑞, 維也納, 羅曼蒂克大道, 萊茵河","婚禮蜜月, 文化歷史, 溫泉之旅, 火車旅遊, 自然景觀",60000 - 64999,無
309,6862eaf4-ebba-4484-bd92-2511814d2874,日月潭,"其他, 藝文體驗",5000 - 9999,無
310,688261ce-44f2-463f-bd3b-e5203636aca0,"台中, 台北, 嘉義, 基隆, 太平山, 奮起湖, 宜蘭, 日月潭, 知本溫泉, 阿里山, 高雄","文化歷史, 溫泉之旅, 火車旅遊, 自然景觀, 豪華, 購物",5000 - 9999,無
311,6888e3ef-800b-49af-8f7c-e3bd0a649d77,"弘大, 新潟, 明洞, 首爾","主題樂園, 海島旅遊, 自然景觀, 雪景",20000 - 24999,無
312,69075bca-07c5-4506-88a8-7697f764058d,台中,"文化歷史, 自然景觀",5000 - 9999,無
313,695a03a2-437d-4aec-8611-a50e427c10c9,"東大門, 東大門夜市, 歐洲, 歐洲之星, 花蓮","其他, 夜間活動, 豪華",0 - 4999,花蓮
314,6ab26fa5-f66d-48e1-a4f2-a144ca0eb517,"吉隆坡, 新加坡",其他,40000 - 44999,郵輪
315,6b507f5f-d652-48c6-817d-9158903644de,"台北, 時代廣場",其他,75000 - 79999,紐約甘乃迪機場(JFK)
316,6b584e92-aad1-4d04-881d-606609449695,"佛國寺, 安東河回村, 海雲台, 瞻星台, 釜山","文化歷史, 溫泉之旅, 火車旅遊, 自然景觀, 購物",20000 - 24999,賞楓
317,6b585ffe-c3f9-4ce2-9ac6-73162aeefafd,"威尼斯, 尼斯, 巴黎, 布魯日, 羅馬, 羊角村, 義大, 義大利, 風車村, 高雄","夜間活動, 婚禮蜜月, 文化歷史, 海島旅遊, 火車旅遊, 美食, 豪華, 購物",145000 - 149999,無
318,6b770a32-256b-4bb8-b5a5-e1df54b412dd,"國際通, 富士, 時尚購物中心, 東京, 沖繩, 淺草, 淺草寺, 美麗海水族館, 跨海大橋, 鄭王廟, 高雄","主題樂園, 其他, 文化歷史, 海島旅遊, 溫泉之旅, 美食, 自然景觀, 親子旅遊, 豪華, 購物",25000 - 29999,富國島
319,6b80bc96-25d6-4794-9ec7-2bacb72d32ec,"倫敦, 劍橋, 哈修塔特, 大英博物館, 天鵝堡, 奧捷, 布拉格, 德國, 慕尼黑, 牛津, 維也納, 羅曼蒂克大道, 英國","其他, 文化歷史, 購物",55000 - 59999,泰國
320,6ba4c264-c441-45df-9397-a679c69d5edb,"倫敦, 威尼斯, 尼斯, 巴黎, 東京, 澳門, 香港","其他, 海島旅遊, 豪華",0 - 4999,無
321,6bf19adc-311e-4ed0-959c-ee2868940a0f,東京,其他,0 - 4999,東京上野諾加飯店
322,6c22d39c-e014-4011-931a-992beb27b7ab,台中,其他,0 - 4999,無
323,6c2eed75-2c23-48b0-b5cc-dd4793c3d06e,高雄,"海島旅遊, 自然景觀, 購物",30000 - 34999,無
324,6cb2c00b-e97a-40b3-8ab0-fd34c3cad6c7,"台北, 東京",其他,0 - 4999,無
325,6d29ff5c-62cf-4421-8a5a-ce4ff388b3f5,鄭王廟,親子旅遊,20000 - 24999,無
326,6e672df3-ca2c-42c7-9897-79cb404fb621,"哈修塔特, 奧捷, 布拉格, 布達佩斯, 庫倫洛夫, 維也納",自然景觀,60000 - 64999,無
327,6e8209e8-2311-46d5-b33e-9ce28c6220d0,"白廟, 藍廟, 鐘樓","文化歷史, 自然景觀, 豪華, 購物",25000 - 29999,"泰國, 清邁"
328,6f758f83-17e6-4e62-9e29-f746575c7712,"大阪, 心齋橋",其他,15000 - 19999,"京都, 大阪"
329,6f93b61e-970a-48be-96b1-73b931a172ee,花蓮,其他,0 - 4999,"台灣, 花蓮"
330,6fc5616f-01dc-419c-9176-3db8e917a453,"嘉義, 美術館, 義大, 阿里山, 高雄","其他, 火車旅遊, 自然景觀, 藝文體驗",0 - 4999,義大世界
331,70221f5d-1900-4d7b-8d34-fc8b68a218ea,"台北, 大阪",其他,5000 - 9999,大阪-OSAKA(OSA)
332,70c3fc57-7384-4cc1-9a16-0081e2eefe6c,"台中, 沖繩, 美麗海水族館","文化歷史, 海島旅遊, 溫泉之旅, 自然景觀, 藝文體驗, 親子旅遊, 購物",35000 - 39999,日本全選
333,7128d833-ffd5-465e-bd1c-b7b81005bb1c,"函館, 北海道, 小樽, 海洋公園","海島旅遊, 溫泉之旅, 美食, 自然景觀",30000 - 34999,特選北海道
334,71855951-b4f4-40c5-9cfc-f41268115d52,釜山,"自然景觀, 購物",20000 - 24999,無
335,71d1f75d-644d-42f2-8fbc-f5b71d992dfc,花蓮,其他,0 - 4999,無
336,7250d2f7-9b6f-48f3-8c81-1843dab0dfbb,"基隆, 沖繩",海島旅遊,30000 - 34999,郵輪
337,725c1441-9a91-40ca-a50e-388f1f7f08d4,"威尼斯, 尼斯, 義大, 義大利","海島旅遊, 自然景觀",80000 - 84999,克羅
338,7278f3d4-0315-4e65-ba1a-d81b3a320881,"北海道, 小樽, 旭山動物園, 札幌","溫泉之旅, 美食, 自然景觀, 親子旅遊",65000 - 69999,無
339,72887630-7d18-4dbe-b5f6-4a3403a09a2a,"海雲台, 釜山","夜間活動, 海島旅遊, 火車旅遊, 自然景觀, 藝文體驗, 購物",15000 - 19999,釜山
340,730c8525-af96-4a4f-b291-e976b515b307,"台中, 臺東","火車旅遊, 豪華, 購物",0 - 4999,無
341,7322ad8e-e656-4235-a316-30f2c3f477f0,"仁寺洞, 北村韓屋村, 弘大, 明洞, 東大門, 清溪川, 首爾","主題樂園, 文化歷史, 購物",15000 - 19999,首爾
342,755bf058-e7d6-4669-925a-130e70f80219,"北投溫泉, 南庄老街, 台中, 台北, 嘉義, 小烏來, 拉拉山, 新北, 新竹, 旗山老街, 桃園, 淡水, 烏來, 苗栗, 陽明山, 高美, 高美濕地, 高雄, 龍騰斷橋","其他, 文化歷史, 海島旅遊, 溫泉之旅, 自然景觀",0 - 4999,無
343,75828c32-7450-4ff6-bf3f-440ffc902ff7,"嘉義, 新竹, 桃園, 阿里山, 高雄","其他, 文化歷史, 火車旅遊, 自然景觀",5000 - 9999,"德島, 新竹"
344,764d088f-79cd-4ee7-b8cd-6b8eeb1f966c,"台中, 太平山, 宜蘭, 花蓮","溫泉之旅, 火車旅遊, 美食, 自然景觀, 藝文體驗",0 - 4999,無
345,764fa876-7e47-4dcd-ac78-2070fe595af9,"峨眉湖, 新竹","美食, 自然景觀",0 - 4999,無
346,766356c5-9a93-469d-b426-ec01ab5806d8,"京都, 北野, 大阪, 嵐山, 平等院, 東福寺, 環球影城, 神戶","主題樂園, 文化歷史, 自然景觀, 藝文體驗, 親子旅遊",40000 - 44999,日本環球影城
347,766a7cfe-9ffe-4570-9929-fd37b2dd9c20,首爾,"主題樂園, 海島旅遊, 網美打卡, 自然景觀",10000 - 14999,無
348,76997101-2d9f-481c-9a0d-a8fd698d0748,"仙台, 函館, 北海道, 夜景, 奧入瀨溪流, 小樽, 山形, 旭山動物園, 明洞, 花卷溫泉, 銀山, 銀山溫泉街, 首爾","夜間活動, 婚禮蜜月, 海島旅遊, 溫泉之旅, 美食, 自然景觀, 親子旅遊, 豪華, 雪景",75000 - 79999,"日本, 韓國"
349,76c3d2c5-fdb1-42e1-95f3-055cab2095a9,"富士, 新宿, 東京, 江之島, 箱根","文化歷史, 海島旅遊, 火車旅遊, 美食, 自然景觀",35000 - 39999,無
350,76c9ea16-7030-41e9-8f96-1724bda24d8b,"函館, 北海道, 夜景, 小樽, 旭山動物園, 東京, 海洋公園","主題樂園, 夜間活動, 海島旅遊, 溫泉之旅, 美食, 自然景觀, 親子旅遊, 豪華, 雪景",35000 - 39999,北海道
351,77338457-ca61-4369-b76a-da695a206192,"海雲台, 釜山","海島旅遊, 火車旅遊, 自然景觀, 藝文體驗, 購物",20000 - 24999,無
352,77465892-b425-4b0d-9177-850ca22cbe71,"哈修塔特, 國王湖, 奧捷","自然景觀, 豪華",150000 - 154999,無
353,777f9d98-afc2-4b5c-a52d-7746b87e8a12,"六本木, 新宿, 銀座",其他,0 - 4999,無
354,77d7777a-7aba-4b69-9790-43e2e0e42f40,宜蘭,自然景觀,0 - 4999,無
355,78266caa-fa1c-4dce-854c-fbb5180ab786,"埃及, 尼羅河, 紅海, 金字塔, 阿布辛貝, 阿拉斯加","文化歷史, 溫泉之旅, 自然景觀, 雪景",130000 - 134999,"埃及, 美西"
356,784c4b00-4239-40b1-9cf2-c0353a7fb3d4,"中尊寺, 函館, 北海道, 嚴美溪, 富士, 小樽, 時尚購物中心, 東京, 橫濱, 沖繩, 熊牧場, 玉泉洞, 萬座毛, 角館, 跨海大橋, 銀山, 銀山溫泉街","主題樂園, 文化歷史, 海島旅遊, 溫泉之旅, 火車旅遊, 美食, 自然景觀, 購物",25000 - 29999,無
357,7861a757-2d17-4ae3-8457-06aae326982f,"台北, 大阪, 心齋橋, 東京, 環球影城, 黑門市場","主題樂園, 其他, 購物",10000 - 14999,"東京, 東京-TOKYO(TYO)"
358,78952252-9ead-43c6-87e2-2e963f9244ef,"仙台, 富士, 東京, 河口湖, 角館, 銀山, 青森","主題樂園, 文化歷史, 溫泉之旅, 美食, 自然景觀",50000 - 54999,東京
359,789d7020-dd1f-45ea-86de-48db3a3cc053,"嘉義, 阿里山","婚禮蜜月, 自然景觀",50000 - 54999,無
360,78a9c05d-a523-4c97-be40-46636ffd5fd8,花蓮,其他,0 - 4999,花蓮
